997;2013.01.1.138452-5;TRIBUNAL DE JUSTI脟A DO DF;37;;2;14;805;f;0;;;777-005.601/2013;499;3;2013-10-11 17:42:12.643;2016-10-06 21:33:52.284598;;;;
998;1999.01.1.084336-4;TJDFT;11;;4;14;739;f;0;;;777-005.602/2013;499;3;2013-10-11 17:42:30.117;2016-10-06 21:33:52.293446;;;;
999;2013.01.1.142341-0;TRIBUNAL DE JUSTI脟A DO DF;37;;2;14;867;f;0;;;777-005.603/2013;499;3;2013-10-11 17:43:36.49;2016-10-06 21:33:52.302633;;;;
1001;2000.01.1.065798-2;TJDFT;11;;4;14;812;f;0;;;777-005.606/2013;499;3;2013-10-11 17:45:35.417;2016-10-06 21:33:52.320544;;;;
1002;2013.01.1.148436-4;TRIBUNAL DE JUSTI脟A DO DF;1;;2;14;739;f;0;;;777-005.607/2013;499;3;2013-10-11 17:46:33.087;2016-10-06 21:33:52.33085;;;;
1003;2001.01.1.024596-0;TJDFT;27;;4;14;812;f;0;;;777-005.608/2013;499;3;2013-10-11 17:47:44.047;2016-10-06 21:33:52.342059;;;;
1004;2013.01.1.148982-7;TRIBUNAL DE JUSTI脟A DO DF;37;;2;8;1006;f;0;;;777-005.609/2013;499;;2013-10-11 17:47:53.057;2016-10-06 21:33:52.351437;;;;
1006;2008.01.1.132449-0;TJDFT;26;;4;14;812;f;0;;;777-005.611/2013;499;3;2013-10-11 17:49:43.017;2016-10-06 21:33:52.370705;;;;
1007;2011.01.1.031658-8;TJDFT;14;;5;14;524;f;0;;;777-005.612/2013;499;3;2013-10-11 17:49:49.173;2016-10-06 21:33:52.38008;;;;
1008;00010776/93;TRIBUNAL DE JUSTI脟A DO DF;9;;3;14;867;f;0;;;777-005.613/2013;499;3;2013-10-11 17:50:24.137;2016-10-06 21:33:52.389402;;;;
1009;2008.01.1.134449-3;TJDFT;15;;4;14;812;f;0;;;777-005.614/2013;499;3;2013-10-11 17:50:51.317;2016-10-06 21:33:52.399134;;;;
1011;2009.01.1.152506-4;TJDFT;1;;4;14;812;f;0;;;777-005.616/2013;499;3;2013-10-11 17:51:50.507;2016-10-06 21:33:52.4173;;;;
1012;2011.01.1.047023-8;TJDFT;1;;5;14;812;f;0;;;777-005.617/2013;499;3;2013-10-11 17:52:15.083;2016-10-06 21:33:52.42655;;;;
1013;2009.01.1.180664-9;TJDFT;12;;4;14;812;f;0;;;777-005.618/2013;499;3;2013-10-11 17:52:59.413;2016-10-06 21:33:52.435638;;;;
1014;3248/94;TRIBUNAL DE JUSTI脟A DO DF;6;;3;14;1006;f;0;;;777-005.619/2013;499;3;2013-10-11 17:53:10.233;2016-10-06 21:33:52.445084;;;;
1015;2010.01.1.039737-4;TJDFT;1;;4;14;812;f;0;;;777-005.620/2013;499;3;2013-10-11 17:53:58.787;2016-10-06 21:33:52.454772;;;;
1016;00051053/96;TRIBUNAL DE JUSTI脟A DO DF;37;;3;14;867;f;0;;;777-005.621/2013;499;3;2013-10-11 17:54:46.127;2016-10-06 21:33:52.464939;;;;
1017;2010.01.1.164033-7;TJDFT;37;;4;14;805;f;0;;;777-005.622/2013;499;3;2013-10-11 17:55:02.32;2016-10-06 21:33:52.474421;;;;
1019;1999.01.1.059309-9;TRIBUNAL DE JUSTI脟A DO DF;11;;3;14;812;f;0;;;777-005.624/2013;499;3;2013-10-11 17:58:11.33;2016-10-06 21:33:52.492973;;;;
1020;2011.01.1.054169-6;TJDFT;15;;5;8;812;f;0;;;777-005.625/2013;499;;2013-10-11 17:58:20.513;2016-10-06 21:33:52.502716;;;;
1010;00024391/88;TRIBUNAL DE JUSTI脟A DO DF;11;;3;14;812;f;0;;;777-005.615/2013;499;3;2013-10-11 17:51:47.903;2018-03-02 12:40:50.758361;;;;
994;2013.01.1.115734-8;TRIBUNAL DE JUSTI脟A DO DF;20;1000.0;2;14;867;f;0;;;777-005.598/2013;499;3;2013-10-11 17:39:02.467;2018-06-18 15:38:37.589266;;;;
990;23667/88;TJDFT;8;24413.73;4;14;812;t;0;;;777-005.594/2013;499;3;2013-10-11 17:35:04.89;2018-08-21 18:49:47.970005;;;;
1000;2011.01.1.008920-0;TJDFT;15;2000.0;5;62;812;f;0;;;777-005.604/2013;499;;2013-10-11 17:44:45.043;2018-08-21 18:53:05.970229;;;;
1018;1998.01.1.041641-4;TRIBUNAL DE JUSTI脟A DO DF;11;17835.28;3;14;805;t;0;;;777-005.623/2013;499;3;2013-10-11 17:56:33.36;2018-08-21 18:53:53.259545;;;;
5658;2016.01.1.090480-7;TJDFT;1;100000.0;2;;;f;0;;;;514;;2016-10-18 10:42:37.573885;2018-08-27 20:46:28.339538;f;;;
1005;2008.01.117409-6;TJDFT;30;;4;14;812;f;0;;;777-005.610/2013;499;3;2013-10-11 17:48:45.11;2018-10-02 14:46:01.630757;;;;
1021;2000.01.1.062590-9;TRIBUNAL DE JUSTI脟A DO DF;11;;3;14;1006;f;0;;;777-005.626/2013;499;3;2013-10-11 17:59:34.803;2016-10-06 21:33:52.512618;;;;
1022;2011.01.1.159252-2;TJDFT;1;;5;14;524;f;0;;;777-005.627/2013;499;3;2013-10-11 18:00:26.907;2016-10-06 21:33:52.522085;;;;
1023;2000.01.1.065784-5;TRIBUNAL DE JUSTI脟A DO DF;6;;3;14;812;f;0;;;777-005.628/2013;499;3;2013-10-11 18:01:16.833;2016-10-06 21:33:52.531063;;;;
1024;2000.01.1.071820-8;TRIBUNAL DE JUSTI脟A DO DF;11;;3;14;739;f;0;;;777-005.630/2013;499;3;2013-10-11 18:02:57.353;2016-10-06 21:33:52.539885;;;;
1025;2006.01.1.054994-4;TRIBUNAL DE JUSTI脟A DO DF;12;;3;14;524;f;0;;;777-005.631/2013;499;3;2013-10-11 18:04:40.667;2016-10-06 21:33:52.550151;;;;
1026;2011.01.1.169938-9;TJDFT;9;;5;8;812;f;0;;;777-005.632/2013;499;;2013-10-11 18:06:07.85;2016-10-06 21:33:52.559834;;;;
1028;2009.01.1.001719-7;TRIBUNAL DE JUSTI脟A DO DF;37;;3;14;812;f;0;;;777-005.634/2013;499;3;2013-10-11 18:08:28.39;2016-10-06 21:33:52.579317;;;;
1030;2010.01.1.015984-3;TRIBUNAL DE JUSTI脟A DO DF;6;;3;14;739;f;0;;;777-005.636/2013;499;3;2013-10-11 18:10:03.47;2016-10-06 21:33:52.598992;;;;
1031;2010.01.1.045181-9;TRIBUNAL DE JUSTI脟A DO DF;1;;3;14;524;f;0;;;777-005.637/2013;499;3;2013-10-11 18:11:52.753;2016-10-06 21:33:52.608518;;;;
1032;2010.01.1.175784-6;TRIBUNAL DE JUSTI脟A DO DF;10;;3;14;812;f;0;;;777-005.638/2013;499;3;2013-10-11 18:13:02.957;2016-10-06 21:33:52.617891;;;;
1033;2011.01.1.226367-6;TJDFT;1;;5;14;739;f;0;;;777-005.639/2013;499;3;2013-10-11 18:13:11.33;2016-10-06 21:33:52.627536;;;;
1034;2010.01.1.213831-9;TRIBUNAL DE JUSTI脟A DO DF;1;;3;4;739;f;0;;;777-005.640/2013;499;;2013-10-11 18:14:18.223;2016-10-06 21:33:52.636651;;;;
1036;2011.01.1.038965-8;TRIBUNAL DE JUSTI脟A DO DF;1;;3;14;1006;f;0;;;777-005.642/2013;499;3;2013-10-11 18:15:53.787;2016-10-06 21:33:52.656341;;;;
1037;2007.01.1.052082-8;TJDFT;12;;1;14;739;f;0;;;777-005.643/2013;499;3;2013-10-11 18:16:56.007;2016-10-06 21:33:52.666218;;;;
1038;2011.01.1.070587-8;TRIBUNAL DE JUSTI脟A DO DF;1;;2;14;1006;f;0;;;777-005.644/2013;499;3;2013-10-11 18:17:29.147;2016-10-06 21:33:52.675289;;;;
1039;2012.01.1.043723-5;TJDFT;1;;5;62;867;f;0;;;777-005.645/2013;499;;2013-10-11 18:18:06.007;2016-10-06 21:33:52.684529;;;;
1040;2008.01.1.094576-6;TJDFT;1;;1;14;524;f;0;;;777-005.646/2013;499;3;2013-10-11 18:18:55.21;2016-10-06 21:33:52.694175;;;;
1041;2011.01.1.082793-0;TRIBUNAL DE JUSTI脟A DO DF;30;;3;14;812;f;0;;;777-005.647/2013;499;3;2013-10-11 18:19:46.073;2016-10-06 21:33:52.704371;;;;
1042;2009.01.1.116498-5;TJDFT;10;;1;14;739;f;0;;;777-005.648/2013;499;3;2013-10-11 18:20:01.307;2016-10-06 21:33:52.715003;;;;
1044;2011.01.1.093116-9;TRIBUNAL DE JUSTI脟A DO DF;14;;3;14;812;f;0;;;777-005.650/2013;499;3;2013-10-11 18:21:26.137;2016-10-06 21:33:52.733492;;;;
1046;2010.01.188494-4;TJDFT;30;;1;14;739;f;0;;;777-005.652/2013;499;3;2013-10-11 18:21:42.45;2016-10-06 21:33:52.752495;;;;
1047;2011.01.1.107531-6;TRIBUNAL DE JUSTI脟A DO DF;1;;3;14;805;f;0;;;777-005.653/2013;499;3;2013-10-11 18:25:27.72;2016-10-06 21:33:52.762407;;;;
1048;2011.01.1.107350-3;TJDFT;14;;1;14;812;f;0;;;777-005.654/2013;499;3;2013-10-11 18:25:37.157;2016-10-06 21:33:52.771511;;;;
1049;2011.01.1.183829-9;TJDFT;1;;1;14;524;f;0;;;777-005.655/2013;499;3;2013-10-11 18:26:34.643;2016-10-06 21:33:52.780672;;;;
1050;2011.01.1.122699-7;TRIBUNAL DE JUSTI脟A DO DF;1;;3;14;805;f;0;;;777-005.656/2013;499;3;2013-10-11 18:27:17.613;2016-10-06 21:33:52.78956;;;;
1051;2011.01.1.206390-0;TJDFT;1;;1;14;524;f;0;;;777-005.657/2013;499;3;2013-10-11 18:28:33.007;2016-10-06 21:33:52.799172;;;;
1052;2011.01.1.215685-2;TRIBUNAL DE JUSTI脟A DO DF;37;;3;14;812;f;0;;;777-005.658/2013;499;3;2013-10-11 18:28:39.333;2016-10-06 21:33:52.808135;;;;
1043;2010.01.185734-7;TJDFT;30;;1;14;812;f;0;;;777-005.649/2013;499;3;2013-10-11 18:20:53.293;2018-09-27 20:37:24.490209;;;;
1029;2011.01.1.215823-9;TJDFT;9;0.0;5;8;812;f;0;;;777-005.635/2013;499;;2013-10-11 18:08:30.527;2018-09-27 20:33:37.427041;;;;
1054;2011.01.1.223246-0;TJDFT;11;;1;14;812;f;0;;;777-005.660/2013;499;3;2013-10-11 18:30:33.527;2016-10-06 21:33:52.826947;;;;
1055;2012.01.1.023199-3;TJDFT;43;;1;14;812;f;0;;;777-005.661/2013;499;3;2013-10-11 18:31:33.713;2016-10-06 21:33:52.837551;;;;
1056;2012.01.1.032468-6;TJDFT;1;;1;14;812;f;0;;;777-005.662/2013;499;3;2013-10-11 18:32:44.213;2016-10-06 21:33:52.847339;;;;
1057;2012.01.1.034395-8;TJDFT;14;;1;14;524;f;0;;;777-005.664/2013;499;3;2013-10-11 18:34:28.903;2016-10-06 21:33:52.856133;;;;
1059;2012.01.1.080001-7;TJDFT;9;;5;14;812;f;0;;;777-005.666/2013;499;3;2013-10-11 18:37:09.983;2016-10-06 21:33:52.875684;;;;
1060;2012.01.1.049251-6;TJDFT;1;;1;14;805;f;0;;;777-005.667/2013;499;3;2013-10-11 18:37:43.377;2016-10-06 21:33:52.884938;;;;
1061;2012.01.1.053855-9;TJDFT;37;;1;14;805;f;0;;;777-005.669/2013;499;3;2013-10-11 18:39:05.957;2016-10-06 21:33:52.894227;;;;
1063;2012.01.1.056739-9;TJDFT;1;;1;14;524;f;0;;;777-005.671/2013;499;3;2013-10-11 18:42:02.927;2016-10-06 21:33:52.913619;;;;
1064;2012.01.1.106461-6;TJDFT;9;;5;14;524;f;0;;;777-005.672/2013;499;3;2013-10-11 18:42:55.99;2016-10-06 21:33:52.924342;;;;
1065;2012.01.1.062490-7;TJDFT;1;;1;14;812;f;0;;;777-005.673/2013;499;3;2013-10-11 18:43:00.837;2016-10-06 21:33:52.934134;;;;
1066;2012.01.1.063226-9;TJDFT;1;;1;14;805;f;0;;;777-005.674/2013;499;3;2013-10-11 18:43:57.243;2016-10-06 21:33:52.946884;;;;
1067;2012.01.1.111116-0;TJDFT;1;;5;62;805;f;0;;;777-005.675/2013;499;;2013-10-11 18:44:50.243;2016-10-06 21:33:52.956782;;;;
1068;2012.01.1.073090-4;TJDFT;1;;1;14;812;f;0;;;777-005.676/2013;499;3;2013-10-11 18:45:08.463;2016-10-06 21:33:52.966313;;;;
1070;2012.01.1.130617-2;TJDFT;9;;5;14;524;f;0;;;777-005.678/2013;499;3;2013-10-11 18:46:49.433;2016-10-06 21:33:52.987976;;;;
1071;2012.01.1.115855-3;TJDFT;1;;17;14;524;f;0;;;777-005.679/2013;499;3;2013-10-11 18:46:55.26;2016-10-06 21:33:52.999084;;;;
1072;2012.01.1.117807-3;TJDFT;1;;1;14;524;f;0;;;777-005.680/2013;499;3;2013-10-11 18:47:41.513;2016-10-06 21:33:53.009038;;;;
1073;2012.01.1.131367-0;TJDFT;1;;5;14;524;f;0;;;777-005.681/2013;499;3;2013-10-11 18:48:30.123;2016-10-06 21:33:53.018409;;;;
1074;2012.01.1.118562-8;TJDFT;35;;1;14;812;f;0;;;777-005.682/2013;499;3;2013-10-11 18:49:05.763;2016-10-06 21:33:53.027534;;;;
1075;2012.01.1.141178-6;TJDFT;1;;5;14;812;f;0;;;777-005.683/2013;499;3;2013-10-11 18:50:22.28;2016-10-06 21:33:53.036643;;;;
1076;2012.01.1.125571-2;TJDFT;1;;1;14;739;f;0;;;777-005.684/2013;499;3;2013-10-11 18:51:16.157;2016-10-06 21:33:53.046701;;;;
1077;2012.01.1.128568-4;TJDFT;1;;1;14;524;f;0;;;777-005.685/2013;499;3;2013-10-11 18:52:20.427;2016-10-06 21:33:53.055965;;;;
1078;2012.01.1.133408-0;TJDFT;1;;1;14;524;f;0;;;777-005.686/2013;499;3;2013-10-11 18:53:11.88;2016-10-06 21:33:53.06581;;;;
1079;2012.01.1.153974-3;TJDFT;1;;5;14;867;f;0;;;777-005.687/2013;499;3;2013-10-11 18:54:21.473;2016-10-06 21:33:53.075512;;;;
1080;2012.01.1.156128-3;TJDFT;9;;5;14;739;f;0;;;777-005.688/2013;499;3;2013-10-11 18:56:54.807;2016-10-06 21:33:53.084748;;;;
1081;2012.01.1.138179-3;TJDFT;1;;1;14;739;f;0;;;777-005.689/2013;499;3;2013-10-11 18:57:33.807;2016-10-06 21:33:53.094961;;;;
1082;2012.01.1.140006-7;TJDFT;1;;17;14;524;f;0;;;777-005.690/2013;499;3;2013-10-11 18:58:44.793;2016-10-06 21:33:53.104269;;;;
1083;2012.01.1.141162-4;TJDFT;1;;1;14;812;f;0;;;777-005.691/2013;499;3;2013-10-11 19:00:01.95;2016-10-06 21:33:53.112966;;;;
1084;2012.01.1.163928-5;TJDFT;1;;5;14;805;f;0;;;777-005.692/2013;499;3;2013-10-11 19:00:38.81;2016-10-06 21:33:53.122466;;;;
1085;2012.01.1.143996-0;TJDFT;1;;1;14;524;f;0;;;777-005.693/2013;499;3;2013-10-11 19:01:08.543;2016-10-06 21:33:53.131886;;;;
1058;2012.01.1.039439-5;TJDFT;1;622.0;1;14;812;f;0;;;777-005.665/2013;499;3;2013-10-11 18:35:40.39;2018-08-21 18:56:47.941671;;;;
1062;2012.01.1.055671-5;TJDFT;1;120000.0;1;14;812;f;0;;;777-005.670/2013;499;3;2013-10-11 18:40:23.613;2018-08-21 18:58:47.281381;;;;
1069;2012.01.1.102099-7;TJDFT;1;1000.0;1;14;739;f;0;;;777-005.677/2013;499;3;2013-10-11 18:45:57.497;2018-08-21 18:59:31.48519;;;;
1086;2012.01.1.145830-0;TJDFT;1;;1;14;812;f;0;;;777-005.694/2013;499;3;2013-10-11 19:02:14.467;2016-10-06 21:33:53.140662;;;;
1087;2012.01.1.152509-8;TJDFT;1;;1;14;524;f;0;;;777-005.695/2013;499;3;2013-10-11 19:03:01.297;2016-10-06 21:33:53.15194;;;;
1088;2012.01.1.169583-3;TJDFT;1;;5;14;867;f;0;;;777-005.696/2013;499;3;2013-10-11 19:03:56.61;2016-10-06 21:33:53.161402;;;;
1089;2012.01.1.153973-5;TJDFT;1;;1;14;524;f;0;;;777-005.697/2013;499;3;2013-10-11 19:04:02.953;2016-10-06 21:33:53.171031;;;;
1090;2012.01.1.153973-5;TJDFT;1;;1;14;812;f;0;;;777-005.699/2013;499;3;2013-10-11 19:05:06.19;2016-10-06 21:33:53.180566;;;;
1091;2012.01.1.174371-8;TJDFT;1;;5;14;739;f;0;;;777-005.700/2013;499;3;2013-10-11 19:05:58.787;2016-10-06 21:33:53.18992;;;;
1092;2012.01.1.163878-9;TJDFT;1;;1;14;739;f;0;;;777-005.701/2013;499;3;2013-10-11 19:06:11.427;2016-10-06 21:33:53.200637;;;;
1093;2012.01.1.166624-7;TJDFT;1;;1;14;524;f;0;;;777-005.702/2013;499;3;2013-10-11 19:06:55.427;2016-10-06 21:33:53.211201;;;;
1094;2012.01.1.167405-8;TJDFT;1;;1;14;739;f;0;;;777-005.703/2013;499;3;2013-10-11 19:08:03.977;2016-10-06 21:33:53.224416;;;;
1095;2012.011.187890-0;TJDFT;1;;5;14;524;f;0;;;777-005.704/2013;499;3;2013-10-11 19:08:26.837;2016-10-06 21:33:53.233842;;;;
1097;2012.01.1.189043-2;TJDFT;9;;5;62;739;f;0;;;777-005.706/2013;499;;2013-10-11 19:10:44.447;2016-10-06 21:33:53.252817;;;;
1098;2012.01.1.190871-8;TJDFT;16;;5;62;867;f;0;;;777-005.707/2013;499;;2013-10-11 19:12:47.917;2016-10-06 21:33:53.26204;;;;
1100;2012.01.1.194929-0;TJDFT;9;;5;14;524;f;0;;;777-005.709/2013;499;3;2013-10-11 19:22:36.697;2016-10-06 21:33:53.281687;;;;
1101;2012.01.1.199207-6;TJDFT;9;;5;14;739;f;0;;;777-005.710/2013;499;3;2013-10-11 19:24:08.323;2016-10-06 21:33:53.290905;;;;
1102;2013.01.1.002269-8;TJDFT;9;;5;14;805;f;0;;;777-005.711/2013;499;3;2013-10-11 19:26:25.56;2016-10-06 21:33:53.30024;;;;
1103;2011.01.1.015708-6;TJDFT;9;;5;14;805;f;0;;;777-005.712/2013;499;3;2013-10-11 19:28:09.857;2016-10-06 21:33:53.310537;;;;
1105;2013.01.1.017698-5;TJDFT;1;;5;14;524;f;0;;;777-005.716/2013;499;3;2013-10-11 19:31:41.08;2016-10-06 21:33:53.328431;;;;
1106;2013.01.1.019800-2;TJDFT;9;;5;62;805;f;0;;;777-005.717/2013;499;;2013-10-11 19:33:35.49;2016-10-06 21:33:53.339044;;;;
1107;2013.01.1.021461-9;TJDFT;9;;5;14;812;f;0;;;777-005.718/2013;499;3;2013-10-11 19:36:03.82;2016-10-06 21:33:53.348878;;;;
1108;2013.01.1.024725-2;TJDFT;1;;5;14;805;f;0;;;777-005.721/2013;499;3;2013-10-11 19:50:11.523;2016-10-06 21:33:53.393006;;;;
1111;2013.01.1.047856-0;TJDFT;1;;5;14;805;f;0;;;777-005.728/2013;739;3;2013-10-11 20:05:42.807;2016-10-06 21:33:53.420525;;;;
1112;2013.01.1.048687-9;TJDFT;13;;5;14;739;f;0;;;777-005.730/2013;739;3;2013-10-11 20:07:14.993;2016-10-06 21:33:53.430057;;;;
1114;2013.01.1.060565-8;TJDFT;1;;5;14;805;f;0;;;777-005.734/2013;739;3;2013-10-11 20:11:31.263;2016-10-06 21:33:53.452238;;;;
1118;2012.01.1.166618-3;TJDFT;9;;7;14;812;f;0;;;777-005.741/2013;290;3;2013-10-11 21:15:12.253;2016-10-06 21:33:53.491416;;;;
1678;849/2013;TJDFT;37;;16;3;514;f;0;;;777-007.139/2013;514;1;2013-11-20 16:29:47.407;2016-10-06 21:33:59.320306;;;;
1096;2012.01.1.167411-3;TJDFT;1;100000.0;1;14;812;f;0;;;777-005.705/2013;499;3;2013-10-11 19:08:54.443;2018-08-21 19:00:19.268912;;;;
1099;2012.01.1.194709-3;TJDFT;9;1822.62;5;14;812;f;0;;;777-005.708/2013;499;3;2013-10-11 19:19:09.487;2018-08-21 19:00:54.627842;;;;
1104;2012.01.1.015985-4;TJDFT;9;1866.0;5;14;812;f;0;;;777-005.715/2013;499;3;2013-10-11 19:29:51.173;2018-08-21 19:02:46.562722;;;;
1113;2013.01.1.058771-9;TJDFT;9;500.0;5;14;812;f;0;;;777-005.733/2013;739;3;2013-10-11 20:08:57.823;2018-08-21 19:07:49.145262;;;;
1115;2013.01.1.062934-9;TJDFT;9;500.0;5;14;812;f;0;;;777-005.737/2013;739;3;2013-10-11 20:13:42.83;2018-08-21 19:09:00.315124;;;;
1116;2012.01.1.163924-4;TJDFT;1;100000.0;7;14;805;f;0;;;777-005.739/2013;290;3;2013-10-11 21:09:22.17;2018-08-21 19:09:39.932199;;;;
1120;2012.01.1.177572-6;TJDFT;9;;7;14;739;f;0;;;777-005.743/2013;290;3;2013-10-11 21:28:06.08;2016-10-06 21:33:53.510333;;;;
1121;2012.01.1.179311-0;TJDF;9;;7;14;739;f;0;;;777-005.744/2013;290;3;2013-10-11 21:30:15.707;2016-10-06 21:33:53.519429;;;;
1122;2012.01.1.179313-6;TJDFT;9;;7;14;812;f;0;;;777-005.745/2013;290;3;2013-10-11 21:32:54.21;2016-10-06 21:33:53.529489;;;;
1123;2012.01.1.121434-8;TJDFT;9;;7;14;739;f;0;;;777-005.746/2013;290;3;2013-10-11 21:34:48.213;2016-10-06 21:33:53.538555;;;;
1124;2012.01.1.190643-0;TJDFT;9;;7;14;1006;f;0;;;777-005.747/2013;290;3;2013-10-11 21:37:12.92;2016-10-06 21:33:53.547674;;;;
1125;2012.01.1.190809-2;TJDFT;9;;7;14;812;f;0;;;777-005.748/2013;290;3;2013-10-11 21:43:29.223;2016-10-06 21:33:53.558169;;;;
1126;2012.01.1.190826-9;TJDFT;9;;7;14;812;f;0;;;777-005.749/2013;290;3;2013-10-11 21:45:43.24;2016-10-06 21:33:53.567352;;;;
1127;2012.01.1.1922961-8;TJDFT;9;;7;14;805;f;0;;;777-005.750/2013;290;3;2013-10-11 21:47:23.057;2016-10-06 21:33:53.577153;;;;
1128;2012.01.1.171564-9;TJDFT;9;;7;14;867;f;0;;;777-005.751/2013;290;3;2013-10-11 21:53:45.547;2016-10-06 21:33:53.586791;;;;
1129;2012.01.1.171599-5;TJDFT;9;;7;14;812;f;0;;;777-005.752/2013;290;3;2013-10-11 21:56:14.097;2016-10-06 21:33:53.595824;;;;
1130;2012.01.1.176933-4;TJDFT;9;;7;14;739;f;0;;;777-005.753/2013;290;3;2013-10-11 21:58:50.117;2016-10-06 21:33:53.605768;;;;
1131;2013.01.1.066536-6;TJDFT;9;;5;14;739;f;0;;;777-005.756/2013;739;3;2013-10-14 12:05:24.163;2016-10-06 21:33:53.615141;;;;
1134;2013.01.088199-9;TJDFT;9;;5;14;739;f;0;;;777-005.759/2013;739;3;2013-10-14 12:18:41.153;2016-10-06 21:33:53.642596;;;;
1135;2013.01.1.090045-7;TJDFT;9;;5;14;812;f;0;;;777-005.760/2013;739;3;2013-10-14 12:21:20.607;2016-10-06 21:33:53.651256;;;;
1136;2013.01.1.094840-9;TJDFT;9;;5;14;805;f;0;;;777-005.761/2013;739;3;2013-10-14 12:23:10.407;2016-10-06 21:33:53.661258;;;;
1139;2013.01.1.102118-6;TJDFT;9;;5;14;812;f;0;;;777-005.765/2013;739;3;2013-10-14 12:41:26.447;2016-10-06 21:33:53.689903;;;;
1141;2013.01.1.111705-5;TJDFT;9;;5;14;739;f;0;;;777-005.767/2013;739;3;2013-10-14 12:45:01.573;2016-10-06 21:33:53.709708;;;;
1142;2013.01.1.115438-9;TJDFT;9;;5;14;812;f;0;;;777-005.768/2013;739;3;2013-10-14 13:04:22.33;2016-10-06 21:33:53.719437;;;;
1143;2013.01.1.120644-4;TJDFT;9;;5;14;805;f;0;;;777-005.769/2013;739;3;2013-10-14 13:05:58.177;2016-10-06 21:33:53.729916;;;;
1144;2013.01.1.121364-6;TJDFT;9;;5;14;867;f;0;;;777-005.770/2013;739;3;2013-10-14 13:13:10.243;2016-10-06 21:33:53.739145;;;;
1145;1999.01.1.034269-5;TJDFT;9;;6;62;739;f;0;;;777-005.771/2013;739;;2013-10-14 13:16:52.917;2016-10-06 21:33:53.748312;;;;
1146;2013.01.1.140170-0;TJDFT;9;;5;14;805;f;0;;;777-005.772/2013;739;3;2013-10-14 13:18:33.727;2016-10-06 21:33:53.757365;;;;
1147;1999.01.1.053428-4;TJDFT;11;;6;62;867;f;0;;;777-005.773/2013;739;;2013-10-14 13:22:20.793;2016-10-06 21:33:53.767167;;;;
1148;2000.01.1.012030-5;TJDFT;9;;6;14;805;f;0;;;777-005.774/2013;739;3;2013-10-14 13:24:54.78;2016-10-06 21:33:53.775664;;;;
1149;2000.01.1.051372-7;TJDFT;9;;6;14;805;f;0;;;777-005.775/2013;739;3;2013-10-14 13:26:34.997;2016-10-06 21:33:53.785536;;;;
1150;2004.01.1.020374-6;TJDFT;9;;6;62;805;f;0;;;777-005.776/2013;739;;2013-10-14 13:32:09.687;2016-10-06 21:33:53.795908;;;;
1151;2008.01.1.151726-3;TJDFT;9;;6;14;524;f;0;;;777-005.777/2013;739;3;2013-10-14 13:37:07.363;2016-10-06 21:33:53.805763;;;;
1679;1098/2013;TJDFT;37;;16;3;514;f;0;;;777-007.140/2013;514;1;2013-11-20 16:32:14.943;2016-10-06 21:33:59.326859;;;;
1119;2012.01.1.169594-6;TJDFT;9;150290.77;7;14;812;f;0;;;777-005.742/2013;290;3;2013-10-11 21:19:52.777;2018-08-21 19:13:03.429609;;;;
1133;2013.01.1.087367-3;TJDFT;9;1000.0;5;14;812;f;0;;;777-005.758/2013;739;3;2013-10-14 12:12:36.4;2018-08-21 19:24:22.301036;;;;
1137;2013.01.1.096868-5;TJDFT;9;254.54;5;14;812;f;0;;;777-005.762/2013;739;3;2013-10-14 12:25:10.327;2018-08-21 19:28:34.283445;;;;
1153;2013.01.1.064646-8;TRIBUNAL DE JUSTI脟A DO DF;37;;1;14;805;f;0;;;777-005.794/2013;521;3;2013-10-14 16:50:34.703;2016-10-06 21:33:53.825636;;;;
1154;2012.01.1.169592-0;TJDFT;37;;1;14;524;f;0;;;777-005.795/2013;290;3;2013-10-14 16:50:42.993;2016-10-06 21:33:53.835082;;;;
1155;2012.01.1.176817-0;TJDFT;37;;1;14;524;f;0;;;777-005.796/2013;290;3;2013-10-14 16:51:38.713;2016-10-06 21:33:53.844296;;;;
1156;2013.01.1.068846-4;TRIBUNAL DE JUSTI脟A DO DF;37;;1;14;805;f;0;;;777-005.797/2013;521;3;2013-10-14 16:51:43.627;2016-10-06 21:33:53.854359;;;;
1157;2012.01.1.179308-9;TJDFT;37;;1;14;524;f;0;;;777-005.798/2013;290;3;2013-10-14 16:52:44.477;2016-10-06 21:33:53.864061;;;;
1158;2013.01.1.075182-7;TRIBUNAL DE JUSTI脟A DO DF;37;;1;14;739;f;0;;;777-005.799/2013;521;3;2013-10-14 16:52:49.813;2016-10-06 21:33:53.87385;;;;
1159;2012.01.1.189856-7;TJDFT;37;;1;14;739;f;0;;;777-005.800/2013;290;3;2013-10-14 16:53:43.947;2016-10-06 21:33:53.883561;;;;
1160;2013.01.1.083317-7;TRIBUNAL DE JUSTI脟A DO DF;37;;1;14;867;f;0;;;777-005.801/2013;521;3;2013-10-14 16:53:49.457;2016-10-06 21:33:53.893651;;;;
1161;2013.01.1.084789-9;TRIBUNAL DE JUSTI脟A DO DF;37;;1;14;867;f;0;;;777-005.802/2013;521;3;2013-10-14 16:54:39.317;2016-10-06 21:33:53.903445;;;;
1162;2012.01.1.189861-4;TJDFT;37;;1;14;739;f;0;;;777-005.803/2013;290;3;2013-10-14 16:54:50.54;2016-10-06 21:33:53.912845;;;;
